2021-01-11 21:06:07 [INFO] pretrain_gsc: 127774 parameters
Constructing ZMUV:   0%|          | 0/51088 [00:00<?, ?it/s]Constructing ZMUV:   0%|          | 1/51088 [00:00<4:17:22,  3.31it/s]Constructing ZMUV:   0%|          | 39/51088 [00:00<3:00:42,  4.71it/s]Constructing ZMUV:   0%|          | 83/51088 [00:00<2:06:58,  6.70it/s]Constructing ZMUV:   0%|          | 136/51088 [00:00<1:29:16,  9.51it/s]Constructing ZMUV:   0%|          | 190/51088 [00:00<1:02:54, 13.49it/s]Constructing ZMUV:   0%|          | 245/51088 [00:00<44:27, 19.06it/s]  Constructing ZMUV:   1%|          | 300/51088 [00:00<31:32, 26.83it/s]Constructing ZMUV:   1%|          | 355/51088 [00:01<22:31, 37.54it/s]Constructing ZMUV:   1%|          | 410/51088 [00:01<16:12, 52.09it/s]Constructing ZMUV:   1%|          | 465/51088 [00:01<11:48, 71.47it/s]Constructing ZMUV:   1%|          | 520/51088 [00:01<08:43, 96.66it/s]Constructing ZMUV:   1%|          | 575/51088 [00:01<06:33, 128.33it/s]Constructing ZMUV:   1%|          | 630/51088 [00:01<05:02, 166.56it/s]Constructing ZMUV:   1%|▏         | 685/51088 [00:01<03:59, 210.45it/s]Constructing ZMUV:   1%|▏         | 740/51088 [00:01<03:15, 257.94it/s]Constructing ZMUV:   2%|▏         | 795/51088 [00:01<02:44, 306.45it/s]Constructing ZMUV:   2%|▏         | 850/51088 [00:01<02:22, 352.51it/s]Constructing ZMUV:   2%|▏         | 905/51088 [00:02<02:07, 394.02it/s]Constructing ZMUV:   2%|▏         | 960/51088 [00:02<01:56, 429.10it/s]Constructing ZMUV:   2%|▏         | 1015/51088 [00:02<01:49, 458.37it/s]Constructing ZMUV:   2%|▏         | 1070/51088 [00:02<01:44, 479.97it/s]Constructing ZMUV:   2%|▏         | 1125/51088 [00:02<01:40, 497.03it/s]Constructing ZMUV:   2%|▏         | 1180/51088 [00:02<01:37, 510.93it/s]Constructing ZMUV:   2%|▏         | 1236/51088 [00:02<01:35, 523.81it/s]Constructing ZMUV:   3%|▎         | 1292/51088 [00:02<01:33, 532.57it/s]Constructing ZMUV:   3%|▎         | 1348/51088 [00:02<01:32, 539.79it/s]Constructing ZMUV:   3%|▎         | 1404/51088 [00:02<01:31, 544.98it/s]Constructing ZMUV:   3%|▎         | 1460/51088 [00:03<01:30, 548.74it/s]Constructing ZMUV:   3%|▎         | 1516/51088 [00:03<01:30, 550.54it/s]Constructing ZMUV:   3%|▎         | 1572/51088 [00:03<01:29, 552.60it/s]Constructing ZMUV:   3%|▎         | 1628/51088 [00:03<01:29, 554.12it/s]Constructing ZMUV:   3%|▎         | 1684/51088 [00:03<01:29, 554.79it/s]Constructing ZMUV:   3%|▎         | 1740/51088 [00:03<01:28, 555.28it/s]Constructing ZMUV:   4%|▎         | 1796/51088 [00:03<01:28, 555.95it/s]Constructing ZMUV:   4%|▎         | 1852/51088 [00:03<01:28, 555.77it/s]Constructing ZMUV:   4%|▎         | 1908/51088 [00:03<01:28, 555.42it/s]Constructing ZMUV:   4%|▍         | 1964/51088 [00:03<01:28, 555.72it/s]Constructing ZMUV:   4%|▍         | 2000/51088 [00:04<01:39, 492.60it/s]
2021-01-11 21:06:11 [INFO] pretrain_gsc: {'zmuv_mean': tensor([-2.0148], device='cuda:0'), 'zmuv_std': tensor([3.9811], device='cuda:0')}
  0%|          | 0/20 [00:00<?, ?it/s]
Training:  27%|██▋       | 214/798 [00:03<00:13, 44.16it/s, loss=1.48][A
Training:  27%|██▋       | 214/798 [00:03<00:13, 44.16it/s, loss=1.55][A
Training:  28%|██▊       | 225/798 [00:03<00:10, 53.76it/s, loss=1.55][A
Training:  28%|██▊       | 225/798 [00:03<00:10, 53.76it/s, loss=1.29][A
Training:  28%|██▊       | 225/798 [00:03<00:10, 53.76it/s, loss=1.42][A
Training:  28%|██▊       | 225/798 [00:03<00:10, 53.76it/s, loss=1.57][A
Training:  28%|██▊       | 225/798 [00:03<00:10, 53.76it/s, loss=1.55][A
Training:  28%|██▊       | 225/798 [00:03<00:10, 53.76it/s, loss=1.34][A
Training:  28%|██▊       | 225/798 [00:03<00:10, 53.76it/s, loss=1.59][A
Training:  28%|██▊       | 225/798 [00:03<00:10, 53.76it/s, loss=1.3] [A
Training:  28%|██▊       | 225/798 [00:03<00:10, 53.76it/s, loss=1.4][A
Training:  28%|██▊       | 225/798 [00:03<00:10, 53.76it/s, loss=1.27][A
Training:  28%|██▊       | 225/798 [00:03<00:10, 53.76it/s, loss=1.45][A
Training:  28%|██▊       | 225/798 [00:03<00:10, 53.76it/s, loss=1.45][A
Training:  30%|██▉       | 236/798 [00:03<00:08, 63.39it/s, loss=1.45][A
Training:  30%|██▉       | 236/798 [00:03<00:08, 63.39it/s, loss=1.27][A
Training:  30%|██▉       | 236/798 [00:03<00:08, 63.39it/s, loss=1.33][A
Training:  30%|██▉       | 236/798 [00:03<00:08, 63.39it/s, loss=1.31][A
Training:  30%|██▉       | 236/798 [00:03<00:08, 63.39it/s, loss=1.11][A
Training:  30%|██▉       | 236/798 [00:03<00:08, 63.39it/s, loss=1.23][A
Training:  30%|██▉       | 236/798 [00:03<00:08, 63.39it/s, loss=1.29][A
Training:  30%|██▉       | 236/798 [00:03<00:08, 63.39it/s, loss=1.5] [A
Training:  30%|██▉       | 236/798 [00:03<00:08, 63.39it/s, loss=1.42][A
Training:  30%|██▉       | 236/798 [00:03<00:08, 63.39it/s, loss=1.43][A
Training:  30%|██▉       | 236/798 [00:03<00:08, 63.39it/s, loss=1.25][A
Training:  31%|███       | 246/798 [00:03<00:07, 71.06it/s, loss=1.25][A
Training:  31%|███       | 246/798 [00:03<00:07, 71.06it/s, loss=1.69][A
Training:  31%|███       | 246/798 [00:03<00:07, 71.06it/s, loss=1.58][A
Training:  31%|███       | 246/798 [00:03<00:07, 71.06it/s, loss=1.24][A
Training:  31%|███       | 246/798 [00:03<00:07, 71.06it/s, loss=1.38][A
Training:  31%|███       | 246/798 [00:03<00:07, 71.06it/s, loss=1.47][A
Training:  31%|███       | 246/798 [00:03<00:07, 71.06it/s, loss=1.31][A
Training:  31%|███       | 246/798 [00:03<00:07, 71.06it/s, loss=1.22][A
Training:  31%|███       | 246/798 [00:03<00:07, 71.06it/s, loss=1.26][A
Training:  31%|███       | 246/798 [00:03<00:07, 71.06it/s, loss=1.16][A
Training:  31%|███       | 246/798 [00:03<00:07, 71.06it/s, loss=1.71][A
Training:  31%|███       | 246/798 [00:03<00:07, 71.06it/s, loss=1.24][A
Training:  31%|███       | 246/798 [00:03<00:07, 71.06it/s, loss=1.42][A
Training:  32%|███▏      | 258/798 [00:03<00:06, 80.58it/s, loss=1.42][A
Training:  32%|███▏      | 258/798 [00:03<00:06, 80.58it/s, loss=1.39][A
Training:  32%|███▏      | 258/798 [00:03<00:06, 80.58it/s, loss=1.64][A
Training:  32%|███▏      | 258/798 [00:03<00:06, 80.58it/s, loss=1.62][A
Training:  32%|███▏      | 258/798 [00:03<00:06, 80.58it/s, loss=1.33][A
Training:  32%|███▏      | 258/798 [00:03<00:06, 80.58it/s, loss=1.4] [A
Training:  32%|███▏      | 258/798 [00:03<00:06, 80.58it/s, loss=1.33][A
Training:  32%|███▏      | 258/798 [00:03<00:06, 80.58it/s, loss=1.53][A
Training:  32%|███▏      | 258/798 [00:03<00:06, 80.58it/s, loss=1.27][A
Training:  32%|███▏      | 258/798 [00:03<00:06, 80.58it/s, loss=1.38][A
Training:  32%|███▏      | 258/798 [00:03<00:06, 80.58it/s, loss=1.25][A
Training:  32%|███▏      | 258/798 [00:03<00:06, 80.58it/s, loss=1.22][A
Training:  32%|███▏      | 258/798 [00:03<00:06, 80.58it/s, loss=1.4] [A
Training:  34%|███▍      | 270/798 [00:03<00:05, 88.25it/s, loss=1.4][A
Training:  34%|███▍      | 270/798 [00:03<00:05, 88.25it/s, loss=1.52][A
Training:  34%|███▍      | 270/798 [00:03<00:05, 88.25it/s, loss=1.07][A
Training:  34%|███▍      | 270/798 [00:03<00:05, 88.25it/s, loss=1.57][A
Training:  34%|███▍      | 270/798 [00:03<00:05, 88.25it/s, loss=1.33][A
Training:  34%|███▍      | 270/798 [00:03<00:05, 88.25it/s, loss=1.7] [A
Training:  34%|███▍      | 270/798 [00:03<00:05, 88.25it/s, loss=1.35][A
Training:  34%|███▍      | 270/798 [00:03<00:05, 88.25it/s, loss=1.47][A
Training:  34%|███▍      | 270/798 [00:03<00:05, 88.25it/s, loss=1.29][A
Training:  34%|███▍      | 270/798 [00:03<00:05, 88.25it/s, loss=1.2] [A
Training:  34%|███▍      | 270/798 [00:03<00:05, 88.25it/s, loss=1.17][A
Training:  34%|███▍      | 270/798 [00:03<00:05, 88.25it/s, loss=1.55][A
Training:  34%|███▍      | 270/798 [00:03<00:05, 88.25it/s, loss=1.34][A
Training:  35%|███▌      | 282/798 [00:03<00:05, 95.82it/s, loss=1.34][A
Training:  35%|███▌      | 282/798 [00:03<00:05, 95.82it/s, loss=1.28][A
Training:  35%|███▌      | 282/798 [00:03<00:05, 95.82it/s, loss=1.29][A
Training:  35%|███▌      | 282/798 [00:03<00:05, 95.82it/s, loss=1.57][A
Training:  35%|███▌      | 282/798 [00:03<00:05, 95.82it/s, loss=1.11][A
Training:  35%|███▌      | 282/798 [00:03<00:05, 95.82it/s, loss=1.27][A
Training:  35%|███▌      | 282/798 [00:03<00:05, 95.82it/s, loss=1.54][A
Training:  35%|███▌      | 282/798 [00:03<00:05, 95.82it/s, loss=1.26][A
Training:  35%|███▌      | 282/798 [00:03<00:05, 95.82it/s, loss=1.37][A
Training:  35%|███▌      | 282/798 [00:03<00:05, 95.82it/s, loss=1.28][A
Training:  35%|███▌      | 282/798 [00:03<00:05, 95.82it/s, loss=1.5] [A
Training:  35%|███▌      | 282/798 [00:03<00:05, 95.82it/s, loss=1.39][A
Training:  35%|███▌      | 282/798 [00:03<00:05, 95.82it/s, loss=1.28][A
Training:  37%|███▋      | 294/798 [00:03<00:04, 101.89it/s, loss=1.28][A
Training:  37%|███▋      | 294/798 [00:03<00:04, 101.89it/s, loss=1.22][A
Training:  37%|███▋      | 294/798 [00:03<00:04, 101.89it/s, loss=1.4] [A
Training:  37%|███▋      | 294/798 [00:03<00:04, 101.89it/s, loss=1.54][A
Training:  37%|███▋      | 294/798 [00:03<00:04, 101.89it/s, loss=1.58][A
Training:  37%|███▋      | 294/798 [00:03<00:04, 101.89it/s, loss=1.51][A
Training:  37%|███▋      | 294/798 [00:03<00:04, 101.89it/s, loss=1.3] [A
Training:  37%|███▋      | 294/798 [00:03<00:04, 101.89it/s, loss=1.39][A
Training:  37%|███▋      | 294/798 [00:03<00:04, 101.89it/s, loss=1.44][A
Training:  37%|███▋      | 294/798 [00:03<00:04, 101.89it/s, loss=1.74][A
Training:  37%|███▋      | 294/798 [00:03<00:04, 101.89it/s, loss=1.3] [A
Training:  37%|███▋      | 294/798 [00:03<00:04, 101.89it/s, loss=1.38][A
Training:  37%|███▋      | 294/798 [00:03<00:04, 101.89it/s, loss=1.35][A
Training:  38%|███▊      | 306/798 [00:03<00:04, 106.20it/s, loss=1.35][A
Training:  38%|███▊      | 306/798 [00:03<00:04, 106.20it/s, loss=1.58][A
Training:  38%|███▊      | 306/798 [00:03<00:04, 106.20it/s, loss=1.4] [A
Training:  38%|███▊      | 306/798 [00:03<00:04, 106.20it/s, loss=1.31][A
Training:  38%|███▊      | 306/798 [00:03<00:04, 106.20it/s, loss=1.47][A
Training:  38%|███▊      | 306/798 [00:03<00:04, 106.20it/s, loss=1.26][A
Training:  38%|███▊      | 306/798 [00:03<00:04, 106.20it/s, loss=1.25][A
Training:  38%|███▊      | 306/798 [00:03<00:04, 106.20it/s, loss=1.61][A
Training:  38%|███▊      | 306/798 [00:03<00:04, 106.20it/s, loss=1.47][A
Training:  38%|███▊      | 306/798 [00:03<00:04, 106.20it/s, loss=1.5] [A
Training:  38%|███▊      | 306/798 [00:03<00:04, 106.20it/s, loss=1.26][A
Training:  38%|███▊      | 306/798 [00:03<00:04, 106.20it/s, loss=1.55][A
Training:  38%|███▊      | 306/798 [00:03<00:04, 106.20it/s, loss=1.49][A
Training:  40%|███▉      | 318/798 [00:03<00:04, 109.61it/s, loss=1.49][A
Training:  40%|███▉      | 318/798 [00:03<00:04, 109.61it/s, loss=1.47][A
Training:  40%|███▉      | 318/798 [00:03<00:04, 109.61it/s, loss=1.08][A
Training:  40%|███▉      | 318/798 [00:03<00:04, 109.61it/s, loss=1.43][A
Training:  40%|███▉      | 318/798 [00:03<00:04, 109.61it/s, loss=1.28][A
Training:  40%|███▉      | 318/798 [00:03<00:04, 109.61it/s, loss=1.41][A
Training:  40%|███▉      | 318/798 [00:03<00:04, 109.61it/s, loss=1.39][A
Training:  40%|███▉      | 318/798 [00:03<00:04, 109.61it/s, loss=1.1] [A
Training:  40%|███▉      | 318/798 [00:03<00:04, 109.61it/s, loss=1.24][A
Training:  40%|███▉      | 318/798 [00:03<00:04, 109.61it/s, loss=1.19][A
Training:  40%|███▉      | 318/798 [00:03<00:04, 109.61it/s, loss=1.57][A
Training:  40%|███▉      | 318/798 [00:03<00:04, 109.61it/s, loss=1.31][A
Training:  40%|███▉      | 318/798 [00:04<00:04, 109.61it/s, loss=1.39][A
Training:  41%|████▏     | 330/798 [00:04<00:04, 112.38it/s, loss=1.39][A
Training:  41%|████▏     | 330/798 [00:04<00:04, 112.38it/s, loss=1.83][A
Training:  41%|████▏     | 330/798 [00:04<00:04, 112.38it/s, loss=1.08][A
Training:  41%|████▏     | 330/798 [00:04<00:04, 112.38it/s, loss=1.46][A
Training:  41%|████▏     | 330/798 [00:04<00:04, 112.38it/s, loss=1.27][A
Training:  41%|████▏     | 330/798 [00:04<00:04, 112.38it/s, loss=1.45][A
Training:  41%|████▏     | 330/798 [00:04<00:04, 112.38it/s, loss=1.49][A
Training:  41%|████▏     | 330/798 [00:04<00:04, 112.38it/s, loss=1.56][A
Training:  41%|████▏     | 330/798 [00:04<00:04, 112.38it/s, loss=1.32][A
Training:  41%|████▏     | 330/798 [00:04<00:04, 112.38it/s, loss=1.54][A
Training:  41%|████▏     | 330/798 [00:04<00:04, 112.38it/s, loss=1.69][A
Training:  41%|████▏     | 330/798 [00:04<00:04, 112.38it/s, loss=1.51][A
Training:  41%|████▏     | 330/798 [00:04<00:04, 112.38it/s, loss=1.63][A
Training:  43%|████▎     | 342/798 [00:04<00:04, 112.11it/s, loss=1.63][A
Training:  43%|████▎     | 342/798 [00:04<00:04, 112.11it/s, loss=1.1] [A
Training:  43%|████▎     | 342/798 [00:04<00:04, 112.11it/s, loss=1.37][A
Training:  43%|████▎     | 342/798 [00:04<00:04, 112.11it/s, loss=1.5] [A
Training:  43%|████▎     | 342/798 [00:04<00:04, 112.11it/s, loss=1.33][A
Training:  43%|████▎     | 342/798 [00:04<00:04, 112.11it/s, loss=1.59][A
Training:  43%|████▎     | 342/798 [00:04<00:04, 112.11it/s, loss=1.37][A
Training:  43%|████▎     | 342/798 [00:04<00:04, 112.11it/s, loss=1.44][A
Training:  43%|████▎     | 342/798 [00:04<00:04, 112.11it/s, loss=1.55][A
Training:  43%|████▎     | 342/798 [00:04<00:04, 112.11it/s, loss=1.58][A
Training:  43%|████▎     | 342/798 [00:04<00:04, 112.11it/s, loss=1.46][A
Training:  43%|████▎     | 342/798 [00:04<00:04, 112.11it/s, loss=1.15][A
Training:  43%|████▎     | 342/798 [00:04<00:04, 112.11it/s, loss=1.13][A
Training:  44%|████▍     | 354/798 [00:04<00:03, 111.78it/s, loss=1.13][A
Training:  44%|████▍     | 354/798 [00:04<00:03, 111.78it/s, loss=1.25][A
Training:  44%|████▍     | 354/798 [00:04<00:03, 111.78it/s, loss=1.17][A
Training:  44%|████▍     | 354/798 [00:04<00:03, 111.78it/s, loss=1.26][A
Training:  44%|████▍     | 354/798 [00:04<00:03, 111.78it/s, loss=1.38][A
Training:  44%|████▍     | 354/798 [00:04<00:03, 111.78it/s, loss=1.36][A
Training:  44%|████▍     | 354/798 [00:04<00:03, 111.78it/s, loss=1.51][A
Training:  44%|████▍     | 354/798 [00:04<00:03, 111.78it/s, loss=1.3] [A
Training:  44%|████▍     | 354/798 [00:04<00:03, 111.78it/s, loss=1.51][A
Training:  44%|████▍     | 354/798 [00:04<00:03, 111.78it/s, loss=1.35][A
Training:  44%|████▍     | 354/798 [00:04<00:03, 111.78it/s, loss=1.08][A
Training:  44%|████▍     | 354/798 [00:04<00:03, 111.78it/s, loss=1.36][A
Training:  44%|████▍     | 354/798 [00:04<00:03, 111.78it/s, loss=1.38][A
Training:  44%|████▍     | 354/798 [00:04<00:03, 111.78it/s, loss=1.33][A
Training:  46%|████▌     | 367/798 [00:04<00:03, 114.60it/s, loss=1.33][A
Training:  46%|████▌     | 367/798 [00:04<00:03, 114.60it/s, loss=1.48][A
Training:  46%|████▌     | 367/798 [00:04<00:03, 114.60it/s, loss=1.66][A
Training:  46%|████▌     | 367/798 [00:04<00:03, 114.60it/s, loss=1.29][A
Training:  46%|████▌     | 367/798 [00:04<00:03, 114.60it/s, loss=1.51][A
Training:  46%|████▌     | 367/798 [00:04<00:03, 114.60it/s, loss=1.47][A
Training:  46%|████▌     | 367/798 [00:04<00:03, 114.60it/s, loss=1.31][A
Training:  46%|████▌     | 367/798 [00:04<00:03, 114.60it/s, loss=1.43][A
Training:  46%|████▌     | 367/798 [00:04<00:03, 114.60it/s, loss=1.37][A
Training:  46%|████▌     | 367/798 [00:04<00:03, 114.60it/s, loss=1.25][A
Training:  46%|████▌     | 367/798 [00:04<00:03, 114.60it/s, loss=1.19][A
Training:  46%|████▌     | 367/798 [00:04<00:03, 114.60it/s, loss=1.4] [A
Training:  46%|████▌     | 367/798 [00:04<00:03, 114.60it/s, loss=0.814][A
Training:  47%|████▋     | 379/798 [00:04<00:03, 115.49it/s, loss=0.814][A
Training:  47%|████▋     | 379/798 [00:04<00:03, 115.49it/s, loss=1.21] [A
Training:  47%|████▋     | 379/798 [00:04<00:03, 115.49it/s, loss=1.27][A
Training:  47%|████▋     | 379/798 [00:04<00:03, 115.49it/s, loss=1.14][A
Training:  47%|████▋     | 379/798 [00:04<00:03, 115.49it/s, loss=1.49][A
Training:  47%|████▋     | 379/798 [00:04<00:03, 115.49it/s, loss=1.45][A
Training:  47%|████▋     | 379/798 [00:04<00:03, 115.49it/s, loss=1.14][A
Training:  47%|████▋     | 379/798 [00:04<00:03, 115.49it/s, loss=1.16][A
Training:  47%|████▋     | 379/798 [00:04<00:03, 115.49it/s, loss=1.41][A
Training:  47%|████▋     | 379/798 [00:04<00:03, 115.49it/s, loss=1.12][A
Training:  47%|████▋     | 379/798 [00:04<00:03, 115.49it/s, loss=1.56][A
Training:  47%|████▋     | 379/798 [00:04<00:03, 115.49it/s, loss=1.4] [A
Training:  47%|████▋     | 379/798 [00:04<00:03, 115.49it/s, loss=1.53][A
Training:  49%|████▉     | 391/798 [00:04<00:03, 116.58it/s, loss=1.53][A
Training:  49%|████▉     | 391/798 [00:04<00:03, 116.58it/s, loss=1.39][A
Training:  49%|████▉     | 391/798 [00:04<00:03, 116.58it/s, loss=1.42][A
Training:  49%|████▉     | 391/798 [00:04<00:03, 116.58it/s, loss=1.51][A
Training:  49%|████▉     | 391/798 [00:04<00:03, 116.58it/s, loss=1.25][A
Training:  49%|████▉     | 391/798 [00:04<00:03, 116.58it/s, loss=1.49][A
Training:  49%|████▉     | 391/798 [00:04<00:03, 116.58it/s, loss=1.57][A
Training:  49%|████▉     | 391/798 [00:04<00:03, 116.58it/s, loss=1.32][A
Training:  49%|████▉     | 391/798 [00:04<00:03, 116.58it/s, loss=1.27][A
Training:  49%|████▉     | 391/798 [00:04<00:03, 116.58it/s, loss=1.51][A
Training:  49%|████▉     | 391/798 [00:04<00:03, 116.58it/s, loss=1.07][A
Training:  49%|████▉     | 391/798 [00:04<00:03, 116.58it/s, loss=1.15][A
Training:  49%|████▉     | 391/798 [00:04<00:03, 116.58it/s, loss=1.36][A
Training:  51%|█████     | 403/798 [00:04<00:03, 117.55it/s, loss=1.36][A
Training:  51%|█████     | 403/798 [00:04<00:03, 117.55it/s, loss=1.29][A
Training:  51%|█████     | 403/798 [00:04<00:03, 117.55it/s, loss=1.12][A
Training:  51%|█████     | 403/798 [00:04<00:03, 117.55it/s, loss=1.25][A
Training:  51%|█████     | 403/798 [00:04<00:03, 117.55it/s, loss=1.27][A
Training:  51%|█████     | 403/798 [00:04<00:03, 117.55it/s, loss=0.966][A
Training:  51%|█████     | 403/798 [00:04<00:03, 117.55it/s, loss=1.56] [A
Training:  51%|█████     | 403/798 [00:04<00:03, 117.55it/s, loss=1.41][A
Training:  51%|█████     | 403/798 [00:04<00:03, 117.55it/s, loss=1.48][A
Training:  51%|█████     | 403/798 [00:04<00:03, 117.55it/s, loss=1.32][A
Training:  51%|█████     | 403/798 [00:04<00:03, 117.55it/s, loss=1.11][A
Training:  51%|█████     | 403/798 [00:04<00:03, 117.55it/s, loss=1.26][A
Training:  51%|█████     | 403/798 [00:04<00:03, 117.55it/s, loss=1.45][A
Training:  52%|█████▏    | 415/798 [00:04<00:03, 117.55it/s, loss=1.45][A
Training:  52%|█████▏    | 415/798 [00:04<00:03, 117.55it/s, loss=1.34][A
Training:  52%|█████▏    | 415/798 [00:04<00:03, 117.55it/s, loss=1.22][A
Training:  52%|█████▏    | 415/798 [00:04<00:03, 117.55it/s, loss=1.23][A
Training:  52%|█████▏    | 415/798 [00:04<00:03, 117.55it/s, loss=1.17][A
Training:  52%|█████▏    | 415/798 [00:04<00:03, 117.55it/s, loss=1.29][A
Training:  52%|█████▏    | 415/798 [00:04<00:03, 117.55it/s, loss=1.48][A
Training:  52%|█████▏    | 415/798 [00:04<00:03, 117.55it/s, loss=1.12][A
Training:  52%|█████▏    | 415/798 [00:04<00:03, 117.55it/s, loss=1.28][A
Training:  52%|█████▏    | 415/798 [00:04<00:03, 117.55it/s, loss=1.41][A
Training:  52%|█████▏    | 415/798 [00:04<00:03, 117.55it/s, loss=1.34][A
Training:  52%|█████▏    | 415/798 [00:04<00:03, 117.55it/s, loss=1.07][A
Training:  52%|█████▏    | 415/798 [00:04<00:03, 117.55it/s, loss=1.35][A
Training:  54%|█████▎    | 427/798 [00:04<00:03, 117.75it/s, loss=1.35][A
Training:  54%|█████▎    | 427/798 [00:04<00:03, 117.75it/s, loss=1.49][A
Training:  54%|█████▎    | 427/798 [00:04<00:03, 117.75it/s, loss=1.23][A
Training:  54%|█████▎    | 427/798 [00:04<00:03, 117.75it/s, loss=1.53][A
Training:  54%|█████▎    | 427/798 [00:04<00:03, 117.75it/s, loss=1.02][A
Training:  54%|█████▎    | 427/798 [00:04<00:03, 117.75it/s, loss=0.979][A
Training:  54%|█████▎    | 427/798 [00:04<00:03, 117.75it/s, loss=1.23] [A
Training:  54%|█████▎    | 427/798 [00:04<00:03, 117.75it/s, loss=1.39][A
Training:  54%|█████▎    | 427/798 [00:04<00:03, 117.75it/s, loss=1.1] [A
Training:  54%|█████▎    | 427/798 [00:04<00:03, 117.75it/s, loss=1.13][A
Training:  54%|█████▎    | 427/798 [00:04<00:03, 117.75it/s, loss=1.33][A
Training:  54%|█████▎    | 427/798 [00:04<00:03, 117.75it/s, loss=1.27][A
Training:  54%|█████▎    | 427/798 [00:04<00:03, 117.75it/s, loss=1.26][A
Training:  54%|█████▎    | 427/798 [00:04<00:03, 117.75it/s, loss=1.05][A
Training:  55%|█████▌    | 440/798 [00:04<00:03, 118.54it/s, loss=1.05][A
Training:  55%|█████▌    | 440/798 [00:04<00:03, 118.54it/s, loss=1.21][A
Training:  55%|█████▌    | 440/798 [00:04<00:03, 118.54it/s, loss=1.35][A
Training:  55%|█████▌    | 440/798 [00:04<00:03, 118.54it/s, loss=1.0] [A
Training:  55%|█████▌    | 440/798 [00:04<00:03, 118.54it/s, loss=1.01][A
Training:  55%|█████▌    | 440/798 [00:04<00:03, 118.54it/s, loss=1.3] [A
Training:  55%|█████▌    | 440/798 [00:04<00:03, 118.54it/s, loss=1.42][A
Training:  55%|█████▌    | 440/798 [00:05<00:03, 118.54it/s, loss=1.29][A
Training:  55%|█████▌    | 440/798 [00:05<00:03, 118.54it/s, loss=1.6] [A
Training:  55%|█████▌    | 440/798 [00:05<00:03, 118.54it/s, loss=1.09][A
Training:  55%|█████▌    | 440/798 [00:05<00:03, 118.54it/s, loss=1.64][A
Training:  55%|█████▌    | 440/798 [00:05<00:03, 118.54it/s, loss=1.44][A
Training:  55%|█████▌    | 440/798 [00:05<00:03, 118.54it/s, loss=1.31][A
Training:  55%|█████▌    | 440/798 [00:05<00:03, 118.54it/s, loss=1.18][A
Training:  57%|█████▋    | 453/798 [00:05<00:02, 118.96it/s, loss=1.18][A
Training:  57%|█████▋    | 453/798 [00:05<00:02, 118.96it/s, loss=1.26][A
Training:  57%|█████▋    | 453/798 [00:05<00:02, 118.96it/s, loss=1.39][A
Training:  57%|█████▋    | 453/798 [00:05<00:02, 118.96it/s, loss=1.45][A
Training:  57%|█████▋    | 453/798 [00:05<00:02, 118.96it/s, loss=1.45][A
Training:  57%|█████▋    | 453/798 [00:05<00:02, 118.96it/s, loss=1.4] [A
Training:  57%|█████▋    | 453/798 [00:05<00:02, 118.96it/s, loss=1.29][A
Training:  57%|█████▋    | 453/798 [00:05<00:02, 118.96it/s, loss=1.27][A
Training:  57%|█████▋    | 453/798 [00:05<00:02, 118.96it/s, loss=1.26][A
Training:  57%|█████▋    | 453/798 [00:05<00:02, 118.96it/s, loss=1.22][A
Training:  57%|█████▋    | 453/798 [00:05<00:02, 118.96it/s, loss=1.25][A
Training:  57%|█████▋    | 453/798 [00:05<00:02, 118.96it/s, loss=1.04][A
Training:  57%|█████▋    | 453/798 [00:05<00:02, 118.96it/s, loss=1.01][A
Training:  58%|█████▊    | 465/798 [00:05<00:02, 119.00it/s, loss=1.01][A
Training:  58%|█████▊    | 465/798 [00:05<00:02, 119.00it/s, loss=1.23][A
Training:  58%|█████▊    | 465/798 [00:05<00:02, 119.00it/s, loss=1.23][A
Training:  58%|█████▊    | 465/798 [00:05<00:02, 119.00it/s, loss=1.18][A
Training:  58%|█████▊    | 465/798 [00:05<00:02, 119.00it/s, loss=1.27][A
Training:  58%|█████▊    | 465/798 [00:05<00:02, 119.00it/s, loss=1.06][A
Training:  58%|█████▊    | 465/798 [00:05<00:02, 119.00it/s, loss=1.3] [A
Training:  58%|█████▊    | 465/798 [00:05<00:02, 119.00it/s, loss=1.18][A
Training:  58%|█████▊    | 465/798 [00:05<00:02, 119.00it/s, loss=1.2] [A
Training:  58%|█████▊    | 465/798 [00:05<00:02, 119.00it/s, loss=1.06][A
Training:  58%|█████▊    | 465/798 [00:05<00:02, 119.00it/s, loss=1.36][A
Training:  58%|█████▊    | 465/798 [00:05<00:02, 119.00it/s, loss=1.29][A
Training:  58%|█████▊    | 465/798 [00:05<00:02, 119.00it/s, loss=1.43][A
Training:  60%|█████▉    | 477/798 [00:05<00:02, 112.94it/s, loss=1.43][A
Training:  60%|█████▉    | 477/798 [00:05<00:02, 112.94it/s, loss=1.11][A
Training:  60%|█████▉    | 477/798 [00:05<00:02, 112.94it/s, loss=1.15][A
Training:  60%|█████▉    | 477/798 [00:05<00:02, 112.94it/s, loss=1.12][A
Training:  60%|█████▉    | 477/798 [00:05<00:02, 112.94it/s, loss=1.45][A
Training:  60%|█████▉    | 477/798 [00:05<00:02, 112.94it/s, loss=1.43][A
Training:  60%|█████▉    | 477/798 [00:05<00:02, 112.94it/s, loss=1.37][A
Training:  60%|█████▉    | 477/798 [00:05<00:02, 112.94it/s, loss=1.29][A
