2021-01-11 21:01:21 [INFO] pretrain_gsc: 477862 parameters
Constructing ZMUV:   0%|          | 0/51088 [00:00<?, ?it/s]Constructing ZMUV:   0%|          | 1/51088 [00:00<4:49:04,  2.95it/s]Constructing ZMUV:   0%|          | 35/51088 [00:00<3:22:59,  4.19it/s]Constructing ZMUV:   0%|          | 81/51088 [00:00<2:22:31,  5.96it/s]Constructing ZMUV:   0%|          | 134/51088 [00:00<1:40:09,  8.48it/s]Constructing ZMUV:   0%|          | 188/51088 [00:00<1:10:30, 12.03it/s]Constructing ZMUV:   0%|          | 241/51088 [00:00<49:47, 17.02it/s]  Constructing ZMUV:   1%|          | 295/51088 [00:00<35:17, 23.99it/s]Constructing ZMUV:   1%|          | 349/51088 [00:01<25:08, 33.63it/s]Constructing ZMUV:   1%|          | 403/51088 [00:01<18:03, 46.78it/s]Constructing ZMUV:   1%|          | 457/51088 [00:01<13:05, 64.43it/s]Constructing ZMUV:   1%|          | 511/51088 [00:01<09:37, 87.56it/s]Constructing ZMUV:   1%|          | 567/51088 [00:01<07:11, 117.17it/s]Constructing ZMUV:   1%|          | 623/51088 [00:01<05:28, 153.49it/s]Constructing ZMUV:   1%|▏         | 679/51088 [00:01<04:17, 195.98it/s]Constructing ZMUV:   1%|▏         | 735/51088 [00:01<03:27, 243.15it/s]Constructing ZMUV:   2%|▏         | 791/51088 [00:01<02:51, 292.45it/s]Constructing ZMUV:   2%|▏         | 847/51088 [00:01<02:27, 340.56it/s]Constructing ZMUV:   2%|▏         | 903/51088 [00:02<02:10, 385.00it/s]Constructing ZMUV:   2%|▏         | 959/51088 [00:02<01:58, 423.40it/s]Constructing ZMUV:   2%|▏         | 1015/51088 [00:02<01:50, 455.14it/s]Constructing ZMUV:   2%|▏         | 1071/51088 [00:02<01:44, 480.79it/s]Constructing ZMUV:   2%|▏         | 1127/51088 [00:02<01:39, 499.90it/s]Constructing ZMUV:   2%|▏         | 1183/51088 [00:02<01:37, 514.27it/s]Constructing ZMUV:   2%|▏         | 1239/51088 [00:02<01:34, 524.94it/s]Constructing ZMUV:   3%|▎         | 1295/51088 [00:02<01:33, 533.08it/s]Constructing ZMUV:   3%|▎         | 1351/51088 [00:02<01:32, 538.86it/s]Constructing ZMUV:   3%|▎         | 1407/51088 [00:02<01:31, 541.04it/s]Constructing ZMUV:   3%|▎         | 1463/51088 [00:03<01:31, 544.72it/s]Constructing ZMUV:   3%|▎         | 1519/51088 [00:03<01:30, 547.33it/s]Constructing ZMUV:   3%|▎         | 1575/51088 [00:03<01:30, 548.88it/s]Constructing ZMUV:   3%|▎         | 1631/51088 [00:03<01:29, 550.35it/s]Constructing ZMUV:   3%|▎         | 1687/51088 [00:03<01:29, 551.25it/s]Constructing ZMUV:   3%|▎         | 1743/51088 [00:03<01:29, 551.70it/s]Constructing ZMUV:   4%|▎         | 1799/51088 [00:03<01:29, 551.96it/s]Constructing ZMUV:   4%|▎         | 1855/51088 [00:03<01:29, 551.96it/s]Constructing ZMUV:   4%|▎         | 1911/51088 [00:03<01:29, 552.31it/s]Constructing ZMUV:   4%|▍         | 1967/51088 [00:03<01:28, 553.12it/s]Constructing ZMUV:   4%|▍         | 2000/51088 [00:04<01:40, 489.18it/s]
2021-01-11 21:01:25 [INFO] pretrain_gsc: {'zmuv_mean': tensor([-2.0532], device='cuda:0'), 'zmuv_std': tensor([4.0341], device='cuda:0')}
  0%|          | 0/20 [00:00<?, ?it/s]
Training:  26%|██▌       | 208/798 [00:04<00:15, 38.14it/s, loss=1.14] [A
Training:  26%|██▌       | 208/798 [00:04<00:15, 38.14it/s, loss=1.03][A
Training:  27%|██▋       | 216/798 [00:04<00:13, 44.32it/s, loss=1.03][A
Training:  27%|██▋       | 216/798 [00:04<00:13, 44.32it/s, loss=0.92][A
Training:  27%|██▋       | 216/798 [00:04<00:13, 44.32it/s, loss=0.934][A
Training:  27%|██▋       | 216/798 [00:04<00:13, 44.32it/s, loss=1.14] [A
Training:  27%|██▋       | 216/798 [00:04<00:13, 44.32it/s, loss=0.621][A
Training:  27%|██▋       | 216/798 [00:04<00:13, 44.32it/s, loss=0.928][A
Training:  27%|██▋       | 216/798 [00:04<00:13, 44.32it/s, loss=0.609][A
Training:  28%|██▊       | 222/798 [00:04<00:13, 42.49it/s, loss=0.609][A
Training:  28%|██▊       | 222/798 [00:04<00:13, 42.49it/s, loss=1.16] [A
Training:  28%|██▊       | 222/798 [00:04<00:13, 42.49it/s, loss=1.03][A
Training:  28%|██▊       | 222/798 [00:04<00:13, 42.49it/s, loss=1.09][A
Training:  28%|██▊       | 222/798 [00:04<00:13, 42.49it/s, loss=1.04][A
Training:  28%|██▊       | 222/798 [00:04<00:13, 42.49it/s, loss=0.952][A
Training:  28%|██▊       | 222/798 [00:04<00:13, 42.49it/s, loss=0.756][A
Training:  28%|██▊       | 222/798 [00:04<00:13, 42.49it/s, loss=0.83] [A
Training:  29%|██▊       | 229/798 [00:04<00:11, 47.51it/s, loss=0.83][A
Training:  29%|██▊       | 229/798 [00:04<00:11, 47.51it/s, loss=1.25][A
Training:  29%|██▊       | 229/798 [00:04<00:11, 47.51it/s, loss=0.826][A
Training:  29%|██▊       | 229/798 [00:04<00:11, 47.51it/s, loss=0.896][A
Training:  29%|██▊       | 229/798 [00:04<00:11, 47.51it/s, loss=0.853][A
Training:  29%|██▊       | 229/798 [00:04<00:11, 47.51it/s, loss=0.714][A
Training:  29%|██▊       | 229/798 [00:04<00:11, 47.51it/s, loss=1.01] [A
Training:  29%|██▊       | 229/798 [00:04<00:11, 47.51it/s, loss=0.816][A
Training:  29%|██▊       | 229/798 [00:04<00:11, 47.51it/s, loss=0.984][A
Training:  30%|██▉       | 237/798 [00:04<00:10, 53.16it/s, loss=0.984][A
Training:  30%|██▉       | 237/798 [00:04<00:10, 53.16it/s, loss=0.847][A
Training:  30%|██▉       | 237/798 [00:04<00:10, 53.16it/s, loss=0.769][A
Training:  30%|██▉       | 237/798 [00:04<00:10, 53.16it/s, loss=0.922][A
Training:  30%|██▉       | 237/798 [00:04<00:10, 53.16it/s, loss=0.829][A
Training:  30%|██▉       | 237/798 [00:04<00:10, 53.16it/s, loss=0.938][A
Training:  30%|██▉       | 237/798 [00:04<00:10, 53.16it/s, loss=1.14] [A
Training:  30%|██▉       | 237/798 [00:04<00:10, 53.16it/s, loss=0.604][A
Training:  30%|██▉       | 237/798 [00:04<00:10, 53.16it/s, loss=0.618][A
Training:  31%|███       | 245/798 [00:04<00:09, 58.29it/s, loss=0.618][A
Training:  31%|███       | 245/798 [00:04<00:09, 58.29it/s, loss=0.804][A
Training:  31%|███       | 245/798 [00:04<00:09, 58.29it/s, loss=0.812][A
Training:  31%|███       | 245/798 [00:04<00:09, 58.29it/s, loss=0.822][A
Training:  31%|███       | 245/798 [00:04<00:09, 58.29it/s, loss=0.609][A
Training:  31%|███       | 245/798 [00:04<00:09, 58.29it/s, loss=0.852][A
Training:  31%|███       | 245/798 [00:04<00:09, 58.29it/s, loss=0.678][A
Training:  31%|███       | 245/798 [00:04<00:09, 58.29it/s, loss=0.961][A
Training:  31%|███       | 245/798 [00:04<00:09, 58.29it/s, loss=0.703][A
Training:  32%|███▏      | 253/798 [00:04<00:08, 61.82it/s, loss=0.703][A
Training:  32%|███▏      | 253/798 [00:04<00:08, 61.82it/s, loss=0.905][A
Training:  32%|███▏      | 253/798 [00:04<00:08, 61.82it/s, loss=0.639][A
Training:  32%|███▏      | 253/798 [00:04<00:08, 61.82it/s, loss=0.781][A
Training:  32%|███▏      | 253/798 [00:04<00:08, 61.82it/s, loss=0.857][A
Training:  32%|███▏      | 253/798 [00:04<00:08, 61.82it/s, loss=0.639][A
Training:  32%|███▏      | 253/798 [00:04<00:08, 61.82it/s, loss=0.903][A
Training:  32%|███▏      | 253/798 [00:04<00:08, 61.82it/s, loss=0.737][A
Training:  32%|███▏      | 253/798 [00:04<00:08, 61.82it/s, loss=0.919][A
Training:  33%|███▎      | 261/798 [00:04<00:08, 64.28it/s, loss=0.919][A
Training:  33%|███▎      | 261/798 [00:04<00:08, 64.28it/s, loss=1.05] [A
Training:  33%|███▎      | 261/798 [00:04<00:08, 64.28it/s, loss=0.889][A
Training:  33%|███▎      | 261/798 [00:04<00:08, 64.28it/s, loss=0.877][A
Training:  33%|███▎      | 261/798 [00:04<00:08, 64.28it/s, loss=0.847][A
Training:  33%|███▎      | 261/798 [00:04<00:08, 64.28it/s, loss=0.751][A
Training:  33%|███▎      | 261/798 [00:04<00:08, 64.28it/s, loss=1.13] [A
Training:  33%|███▎      | 261/798 [00:04<00:08, 64.28it/s, loss=0.647][A
Training:  33%|███▎      | 261/798 [00:04<00:08, 64.28it/s, loss=0.603][A
Training:  34%|███▎      | 269/798 [00:04<00:07, 66.19it/s, loss=0.603][A
Training:  34%|███▎      | 269/798 [00:04<00:07, 66.19it/s, loss=0.792][A
Training:  34%|███▎      | 269/798 [00:04<00:07, 66.19it/s, loss=1.04] [A
Training:  34%|███▎      | 269/798 [00:04<00:07, 66.19it/s, loss=0.711][A
Training:  34%|███▎      | 269/798 [00:04<00:07, 66.19it/s, loss=0.889][A
Training:  34%|███▎      | 269/798 [00:04<00:07, 66.19it/s, loss=0.727][A
Training:  34%|███▎      | 269/798 [00:05<00:07, 66.19it/s, loss=0.797][A
Training:  34%|███▎      | 269/798 [00:05<00:07, 66.19it/s, loss=0.714][A
Training:  34%|███▎      | 269/798 [00:05<00:07, 66.19it/s, loss=0.552][A
Training:  35%|███▍      | 277/798 [00:05<00:07, 67.56it/s, loss=0.552][A
Training:  35%|███▍      | 277/798 [00:05<00:07, 67.56it/s, loss=0.618][A
Training:  35%|███▍      | 277/798 [00:05<00:07, 67.56it/s, loss=0.695][A
Training:  35%|███▍      | 277/798 [00:05<00:07, 67.56it/s, loss=0.816][A
Training:  35%|███▍      | 277/798 [00:05<00:07, 67.56it/s, loss=0.443][A
Training:  35%|███▍      | 277/798 [00:05<00:07, 67.56it/s, loss=0.606][A
Training:  35%|███▍      | 277/798 [00:05<00:07, 67.56it/s, loss=0.51] [A
Training:  35%|███▍      | 277/798 [00:05<00:07, 67.56it/s, loss=0.628][A
Training:  35%|███▍      | 277/798 [00:05<00:07, 67.56it/s, loss=0.764][A
Training:  36%|███▌      | 285/798 [00:05<00:07, 68.85it/s, loss=0.764][A
Training:  36%|███▌      | 285/798 [00:05<00:07, 68.85it/s, loss=0.801][A
Training:  36%|███▌      | 285/798 [00:05<00:07, 68.85it/s, loss=0.727][A
Training:  36%|███▌      | 285/798 [00:05<00:07, 68.85it/s, loss=0.725][A
Training:  36%|███▌      | 285/798 [00:05<00:07, 68.85it/s, loss=0.591][A
Training:  36%|███▌      | 285/798 [00:05<00:07, 68.85it/s, loss=1.09] [A
Training:  36%|███▌      | 285/798 [00:05<00:07, 68.85it/s, loss=0.782][A
Training:  36%|███▌      | 285/798 [00:05<00:07, 68.85it/s, loss=0.602][A
Training:  36%|███▌      | 285/798 [00:05<00:07, 68.85it/s, loss=0.638][A
Training:  37%|███▋      | 293/798 [00:05<00:07, 67.18it/s, loss=0.638][A
Training:  37%|███▋      | 293/798 [00:05<00:07, 67.18it/s, loss=0.582][A
Training:  37%|███▋      | 293/798 [00:05<00:07, 67.18it/s, loss=0.669][A
Training:  37%|███▋      | 293/798 [00:05<00:07, 67.18it/s, loss=0.876][A
Training:  37%|███▋      | 293/798 [00:05<00:07, 67.18it/s, loss=0.672][A
Training:  37%|███▋      | 293/798 [00:05<00:07, 67.18it/s, loss=0.537][A
Training:  37%|███▋      | 293/798 [00:05<00:07, 67.18it/s, loss=0.831][A
Training:  37%|███▋      | 293/798 [00:05<00:07, 67.18it/s, loss=0.645][A
Training:  38%|███▊      | 300/798 [00:05<00:07, 67.67it/s, loss=0.645][A
Training:  38%|███▊      | 300/798 [00:05<00:07, 67.67it/s, loss=0.736][A
Training:  38%|███▊      | 300/798 [00:05<00:07, 67.67it/s, loss=0.787][A
Training:  38%|███▊      | 300/798 [00:05<00:07, 67.67it/s, loss=0.832][A
Training:  38%|███▊      | 300/798 [00:05<00:07, 67.67it/s, loss=0.568][A
Training:  38%|███▊      | 300/798 [00:05<00:07, 67.67it/s, loss=0.624][A
Training:  38%|███▊      | 300/798 [00:05<00:07, 67.67it/s, loss=0.666][A
Training:  38%|███▊      | 300/798 [00:05<00:07, 67.67it/s, loss=0.464][A
Training:  38%|███▊      | 307/798 [00:05<00:07, 67.84it/s, loss=0.464][A
Training:  38%|███▊      | 307/798 [00:05<00:07, 67.84it/s, loss=0.727][A
Training:  38%|███▊      | 307/798 [00:05<00:07, 67.84it/s, loss=0.551][A
Training:  38%|███▊      | 307/798 [00:05<00:07, 67.84it/s, loss=0.687][A
Training:  38%|███▊      | 307/798 [00:05<00:07, 67.84it/s, loss=0.575][A
Training:  38%|███▊      | 307/798 [00:05<00:07, 67.84it/s, loss=0.606][A
Training:  38%|███▊      | 307/798 [00:05<00:07, 67.84it/s, loss=0.562][A
Training:  38%|███▊      | 307/798 [00:05<00:07, 67.84it/s, loss=0.446][A
Training:  39%|███▉      | 314/798 [00:05<00:07, 68.44it/s, loss=0.446][A
Training:  39%|███▉      | 314/798 [00:05<00:07, 68.44it/s, loss=0.687][A
Training:  39%|███▉      | 314/798 [00:05<00:07, 68.44it/s, loss=0.915][A
Training:  39%|███▉      | 314/798 [00:05<00:07, 68.44it/s, loss=0.468][A
Training:  39%|███▉      | 314/798 [00:05<00:07, 68.44it/s, loss=0.634][A
Training:  39%|███▉      | 314/798 [00:05<00:07, 68.44it/s, loss=0.872][A
Training:  39%|███▉      | 314/798 [00:05<00:07, 68.44it/s, loss=0.556][A
Training:  39%|███▉      | 314/798 [00:05<00:07, 68.44it/s, loss=0.868][A
Training:  39%|███▉      | 314/798 [00:05<00:07, 68.44it/s, loss=0.704][A
Training:  40%|████      | 322/798 [00:05<00:06, 68.98it/s, loss=0.704][A
Training:  40%|████      | 322/798 [00:05<00:06, 68.98it/s, loss=0.666][A
Training:  40%|████      | 322/798 [00:05<00:06, 68.98it/s, loss=0.573][A
Training:  40%|████      | 322/798 [00:05<00:06, 68.98it/s, loss=0.623][A
Training:  40%|████      | 322/798 [00:05<00:06, 68.98it/s, loss=0.373][A
Training:  40%|████      | 322/798 [00:05<00:06, 68.98it/s, loss=0.513][A
Training:  40%|████      | 322/798 [00:05<00:06, 68.98it/s, loss=0.641][A
Training:  40%|████      | 322/798 [00:05<00:06, 68.98it/s, loss=0.383][A
Training:  41%|████      | 329/798 [00:05<00:06, 68.90it/s, loss=0.383][A
Training:  41%|████      | 329/798 [00:05<00:06, 68.90it/s, loss=0.602][A
Training:  41%|████      | 329/798 [00:05<00:06, 68.90it/s, loss=0.328][A
Training:  41%|████      | 329/798 [00:05<00:06, 68.90it/s, loss=0.49] [A
Training:  41%|████      | 329/798 [00:05<00:06, 68.90it/s, loss=0.507][A
Training:  41%|████      | 329/798 [00:05<00:06, 68.90it/s, loss=0.52] [A
Training:  41%|████      | 329/798 [00:05<00:06, 68.90it/s, loss=0.65][A
Training:  41%|████      | 329/798 [00:05<00:06, 68.90it/s, loss=0.716][A
Training:  41%|████      | 329/798 [00:05<00:06, 68.90it/s, loss=0.507][A
Training:  42%|████▏     | 337/798 [00:05<00:06, 69.32it/s, loss=0.507][A
Training:  42%|████▏     | 337/798 [00:05<00:06, 69.32it/s, loss=0.522][A
Training:  42%|████▏     | 337/798 [00:05<00:06, 69.32it/s, loss=0.752][A
Training:  42%|████▏     | 337/798 [00:05<00:06, 69.32it/s, loss=0.566][A
Training:  42%|████▏     | 337/798 [00:05<00:06, 69.32it/s, loss=0.492][A
Training:  42%|████▏     | 337/798 [00:05<00:06, 69.32it/s, loss=0.615][A
Training:  42%|████▏     | 337/798 [00:05<00:06, 69.32it/s, loss=0.564][A
Training:  42%|████▏     | 337/798 [00:06<00:06, 69.32it/s, loss=0.423][A
Training:  42%|████▏     | 337/798 [00:06<00:06, 69.32it/s, loss=0.789][A
Training:  43%|████▎     | 345/798 [00:06<00:06, 69.68it/s, loss=0.789][A
Training:  43%|████▎     | 345/798 [00:06<00:06, 69.68it/s, loss=0.466][A
Training:  43%|████▎     | 345/798 [00:06<00:06, 69.68it/s, loss=0.51] [A
Training:  43%|████▎     | 345/798 [00:06<00:06, 69.68it/s, loss=0.53][A
Training:  43%|████▎     | 345/798 [00:06<00:06, 69.68it/s, loss=0.627][A
Training:  43%|████▎     | 345/798 [00:06<00:06, 69.68it/s, loss=0.576][A
Training:  43%|████▎     | 345/798 [00:06<00:06, 69.68it/s, loss=0.67] [A
Training:  43%|████▎     | 345/798 [00:06<00:06, 69.68it/s, loss=0.558][A
Training:  44%|████▍     | 352/798 [00:06<00:06, 68.74it/s, loss=0.558][A
Training:  44%|████▍     | 352/798 [00:06<00:06, 68.74it/s, loss=0.541][A
Training:  44%|████▍     | 352/798 [00:06<00:06, 68.74it/s, loss=0.399][A
Training:  44%|████▍     | 352/798 [00:06<00:06, 68.74it/s, loss=0.353][A
Training:  44%|████▍     | 352/798 [00:06<00:06, 68.74it/s, loss=0.469][A
Training:  44%|████▍     | 352/798 [00:06<00:06, 68.74it/s, loss=0.515][A
Training:  44%|████▍     | 352/798 [00:06<00:06, 68.74it/s, loss=0.635][A
Training:  44%|████▍     | 352/798 [00:06<00:06, 68.74it/s, loss=0.499][A
Training:  45%|████▍     | 359/798 [00:06<00:06, 67.49it/s, loss=0.499][A
Training:  45%|████▍     | 359/798 [00:06<00:06, 67.49it/s, loss=0.707][A
Training:  45%|████▍     | 359/798 [00:06<00:06, 67.49it/s, loss=0.412][A
Training:  45%|████▍     | 359/798 [00:06<00:06, 67.49it/s, loss=0.5]  [A
Training:  45%|████▍     | 359/798 [00:06<00:06, 67.49it/s, loss=0.409][A
Training:  45%|████▍     | 359/798 [00:06<00:06, 67.49it/s, loss=0.426][A
Training:  45%|████▍     | 359/798 [00:06<00:06, 67.49it/s, loss=0.736][A
Training:  45%|████▍     | 359/798 [00:06<00:06, 67.49it/s, loss=0.393][A
Training:  46%|████▌     | 366/798 [00:06<00:06, 67.51it/s, loss=0.393][A
Training:  46%|████▌     | 366/798 [00:06<00:06, 67.51it/s, loss=0.468][A
Training:  46%|████▌     | 366/798 [00:06<00:06, 67.51it/s, loss=0.56] [A
Training:  46%|████▌     | 366/798 [00:06<00:06, 67.51it/s, loss=0.26][A
Training:  46%|████▌     | 366/798 [00:06<00:06, 67.51it/s, loss=0.624][A
Training:  46%|████▌     | 366/798 [00:06<00:06, 67.51it/s, loss=0.511][A
Training:  46%|████▌     | 366/798 [00:06<00:06, 67.51it/s, loss=0.553][A
Training:  46%|████▌     | 366/798 [00:06<00:06, 67.51it/s, loss=0.509][A
Training:  47%|████▋     | 373/798 [00:06<00:06, 64.30it/s, loss=0.509][A
Training:  47%|████▋     | 373/798 [00:06<00:06, 64.30it/s, loss=0.448][A
Training:  47%|████▋     | 373/798 [00:06<00:06, 64.30it/s, loss=0.56] [A
Training:  47%|████▋     | 373/798 [00:06<00:06, 64.30it/s, loss=0.388][A
Training:  47%|████▋     | 373/798 [00:06<00:06, 64.30it/s, loss=0.366][A
Training:  47%|████▋     | 373/798 [00:06<00:06, 64.30it/s, loss=0.452][A
Training:  47%|████▋     | 373/798 [00:06<00:06, 64.30it/s, loss=0.396][A
Training:  47%|████▋     | 373/798 [00:06<00:06, 64.30it/s, loss=0.665][A
Training:  48%|████▊     | 380/798 [00:06<00:06, 65.79it/s, loss=0.665][A
Training:  48%|████▊     | 380/798 [00:06<00:06, 65.79it/s, loss=0.504][A
Training:  48%|████▊     | 380/798 [00:06<00:06, 65.79it/s, loss=0.369][A
Training:  48%|████▊     | 380/798 [00:06<00:06, 65.79it/s, loss=0.404][A
Training:  48%|████▊     | 380/798 [00:06<00:06, 65.79it/s, loss=0.398][A
Training:  48%|████▊     | 380/798 [00:06<00:06, 65.79it/s, loss=0.461][A
Training:  48%|████▊     | 380/798 [00:06<00:06, 65.79it/s, loss=0.523][A
Training:  48%|████▊     | 380/798 [00:06<00:06, 65.79it/s, loss=0.605][A
Training:  48%|████▊     | 387/798 [00:06<00:06, 64.64it/s, loss=0.605][A
Training:  48%|████▊     | 387/798 [00:06<00:06, 64.64it/s, loss=0.384][A
Training:  48%|████▊     | 387/798 [00:06<00:06, 64.64it/s, loss=0.312][A
Training:  48%|████▊     | 387/798 [00:06<00:06, 64.64it/s, loss=0.375][A
Training:  48%|████▊     | 387/798 [00:06<00:06, 64.64it/s, loss=0.6]  [A
Training:  48%|████▊     | 387/798 [00:06<00:06, 64.64it/s, loss=0.926][A
Training:  48%|████▊     | 387/798 [00:06<00:06, 64.64it/s, loss=0.364][A
Training:  48%|████▊     | 387/798 [00:06<00:06, 64.64it/s, loss=0.295][A
Training:  49%|████▉     | 394/798 [00:06<00:06, 64.72it/s, loss=0.295][A
Training:  49%|████▉     | 394/798 [00:06<00:06, 64.72it/s, loss=0.58] [A
Training:  49%|████▉     | 394/798 [00:06<00:06, 64.72it/s, loss=0.335][A
Training:  49%|████▉     | 394/798 [00:06<00:06, 64.72it/s, loss=0.342][A
Training:  49%|████▉     | 394/798 [00:06<00:06, 64.72it/s, loss=0.295][A
Training:  49%|████▉     | 394/798 [00:06<00:06, 64.72it/s, loss=0.337][A
Training:  49%|████▉     | 394/798 [00:06<00:06, 64.72it/s, loss=0.805][A
Training:  49%|████▉     | 394/798 [00:06<00:06, 64.72it/s, loss=0.352][A
Training:  50%|█████     | 401/798 [00:06<00:06, 65.04it/s, loss=0.352][A
Training:  50%|█████     | 401/798 [00:06<00:06, 65.04it/s, loss=0.583][A
Training:  50%|█████     | 401/798 [00:06<00:06, 65.04it/s, loss=0.676][A
Training:  50%|█████     | 401/798 [00:06<00:06, 65.04it/s, loss=0.417][A
Training:  50%|█████     | 401/798 [00:06<00:06, 65.04it/s, loss=0.401][A
Training:  50%|█████     | 401/798 [00:06<00:06, 65.04it/s, loss=0.601][A
Training:  50%|█████     | 401/798 [00:06<00:06, 65.04it/s, loss=0.478][A
Training:  50%|█████     | 401/798 [00:07<00:06, 65.04it/s, loss=0.459][A
Training:  51%|█████     | 408/798 [00:07<00:06, 63.35it/s, loss=0.459][A
Training:  51%|█████     | 408/798 [00:07<00:06, 63.35it/s, loss=0.575][A
Training:  51%|█████     | 408/798 [00:07<00:06, 63.35it/s, loss=0.389][A
Training:  51%|█████     | 408/798 [00:07<00:06, 63.35it/s, loss=0.68] [A
Training:  51%|█████     | 408/798 [00:07<00:06, 63.35it/s, loss=0.383][A
Training:  51%|█████     | 408/798 [00:07<00:06, 63.35it/s, loss=0.45] [A
Training:  51%|█████     | 408/798 [00:07<00:06, 63.35it/s, loss=0.4] [A
Training:  51%|█████     | 408/798 [00:07<00:06, 63.35it/s, loss=0.479][A
Training:  52%|█████▏    | 415/798 [00:07<00:05, 64.98it/s, loss=0.479][A
Training:  52%|█████▏    | 415/798 [00:07<00:05, 64.98it/s, loss=0.338][A
Training:  52%|█████▏    | 415/798 [00:07<00:05, 64.98it/s, loss=0.323][A
Training:  52%|█████▏    | 415/798 [00:07<00:05, 64.98it/s, loss=0.34] [A
Training:  52%|█████▏    | 415/798 [00:07<00:05, 64.98it/s, loss=0.412][A
Training:  52%|█████▏    | 415/798 [00:07<00:05, 64.98it/s, loss=0.605][A
Training:  52%|█████▏    | 415/798 [00:07<00:05, 64.98it/s, loss=0.341][A
Training:  52%|█████▏    | 415/798 [00:07<00:05, 64.98it/s, loss=0.365][A
Training:  53%|█████▎    | 422/798 [00:07<00:05, 62.75it/s, loss=0.365][A
Training:  53%|█████▎    | 422/798 [00:07<00:05, 62.75it/s, loss=0.258][A
Training:  53%|█████▎    | 422/798 [00:07<00:05, 62.75it/s, loss=0.641][A
Training:  53%|█████▎    | 422/798 [00:07<00:05, 62.75it/s, loss=0.363][A
Training:  53%|█████▎    | 422/798 [00:07<00:05, 62.75it/s, loss=0.339][A
Training:  53%|█████▎    | 422/798 [00:07<00:05, 62.75it/s, loss=0.426][A
Training:  53%|█████▎    | 422/798 [00:07<00:05, 62.75it/s, loss=0.491][A
Training:  53%|█████▎    | 422/798 [00:07<00:05, 62.75it/s, loss=0.501][A
Training:  53%|█████▎    | 422/798 [00:07<00:05, 62.75it/s, loss=0.414][A
Training:  54%|█████▍    | 430/798 [00:07<00:05, 65.37it/s, loss=0.414][A
Training:  54%|█████▍    | 430/798 [00:07<00:05, 65.37it/s, loss=0.334][A
Training:  54%|█████▍    | 430/798 [00:07<00:05, 65.37it/s, loss=0.432][A
Training:  54%|█████▍    | 430/798 [00:07<00:05, 65.37it/s, loss=0.453][A
Training:  54%|█████▍    | 430/798 [00:07<00:05, 65.37it/s, loss=0.552][A
Training:  54%|█████▍    | 430/798 [00:07<00:05, 65.37it/s, loss=0.479][A
Training:  54%|█████▍    | 430/798 [00:07<00:05, 65.37it/s, loss=0.377][A
Training:  54%|█████▍    | 430/798 [00:07<00:05, 65.37it/s, loss=0.43] [A
Training:  55%|█████▍    | 437/798 [00:07<00:05, 65.09it/s, loss=0.43][A
Training:  55%|█████▍    | 437/798 [00:07<00:05, 65.09it/s, loss=0.423][A
Training:  55%|█████▍    | 437/798 [00:07<00:05, 65.09it/s, loss=0.334][A
Training:  55%|█████▍    | 437/798 [00:07<00:05, 65.09it/s, loss=0.372][A
Training:  55%|█████▍    | 437/798 [00:07<00:05, 65.09it/s, loss=0.45] [A
Training:  55%|█████▍    | 437/798 [00:07<00:05, 65.09it/s, loss=0.527][A
Training:  55%|█████▍    | 437/798 [00:07<00:05, 65.09it/s, loss=0.43] [A
Training:  55%|█████▍    | 437/798 [00:07<00:05, 65.09it/s, loss=0.509][A
Training:  56%|█████▌    | 444/798 [00:07<00:05, 66.08it/s, loss=0.509][A
Training:  56%|█████▌    | 444/798 [00:07<00:05, 66.08it/s, loss=0.629][A
Training:  56%|█████▌    | 444/798 [00:07<00:05, 66.08it/s, loss=0.488][A
Training:  56%|█████▌    | 444/798 [00:07<00:05, 66.08it/s, loss=0.297][A
Training:  56%|█████▌    | 444/798 [00:07<00:05, 66.08it/s, loss=0.246][A
Training:  56%|█████▌    | 444/798 [00:07<00:05, 66.08it/s, loss=0.43] [A
Training:  56%|█████▌    | 444/798 [00:07<00:05, 66.08it/s, loss=0.438][A
Training:  56%|█████▌    | 444/798 [00:07<00:05, 66.08it/s, loss=0.274][A
Training:  57%|█████▋    | 451/798 [00:07<00:05, 66.92it/s, loss=0.274][A
Training:  57%|█████▋    | 451/798 [00:07<00:05, 66.92it/s, loss=0.315][A
Training:  57%|█████▋    | 451/798 [00:07<00:05, 66.92it/s, loss=0.339][A
Training:  57%|█████▋    | 451/798 [00:07<00:05, 66.92it/s, loss=0.34] [A
Training:  57%|█████▋    | 451/798 [00:07<00:05, 66.92it/s, loss=0.25][A
Training:  57%|█████▋    | 451/798 [00:07<00:05, 66.92it/s, loss=0.348][A
Training:  57%|█████▋    | 451/798 [00:07<00:05, 66.92it/s, loss=0.464][A
Training:  57%|█████▋    | 451/798 [00:07<00:05, 66.92it/s, loss=0.266][A
Training:  57%|█████▋    | 458/798 [00:07<00:05, 65.78it/s, loss=0.266][A
Training:  57%|█████▋    | 458/798 [00:07<00:05, 65.78it/s, loss=0.421][A
Training:  57%|█████▋    | 458/798 [00:07<00:05, 65.78it/s, loss=0.411][A
Training:  57%|█████▋    | 458/798 [00:07<00:05, 65.78it/s, loss=0.254][A
Training:  57%|█████▋    | 458/798 [00:07<00:05, 65.78it/s, loss=0.349][A
Training:  57%|█████▋    | 458/798 [00:07<00:05, 65.78it/s, loss=0.404][A
Training:  57%|█████▋    | 458/798 [00:07<00:05, 65.78it/s, loss=0.247][A
