2021-01-11 20:57:12 [INFO] pretrain_gsc: 111135 parameters
Constructing ZMUV:   0%|          | 0/51088 [00:00<?, ?it/s]Constructing ZMUV:   0%|          | 1/51088 [00:00<4:21:20,  3.26it/s]Constructing ZMUV:   0%|          | 49/51088 [00:00<3:03:18,  4.64it/s]Constructing ZMUV:   0%|          | 93/51088 [00:00<2:08:47,  6.60it/s]Constructing ZMUV:   0%|          | 146/51088 [00:00<1:30:33,  9.38it/s]Constructing ZMUV:   0%|          | 199/51088 [00:00<1:03:48, 13.29it/s]Constructing ZMUV:   0%|          | 253/51088 [00:00<45:05, 18.79it/s]  Constructing ZMUV:   1%|          | 308/51088 [00:00<31:59, 26.45it/s]Constructing ZMUV:   1%|          | 363/51088 [00:01<22:50, 37.01it/s]Constructing ZMUV:   1%|          | 418/51088 [00:01<16:26, 51.38it/s]Constructing ZMUV:   1%|          | 473/51088 [00:01<11:57, 70.53it/s]Constructing ZMUV:   1%|          | 528/51088 [00:01<08:49, 95.48it/s]Constructing ZMUV:   1%|          | 583/51088 [00:01<06:38, 126.87it/s]Constructing ZMUV:   1%|          | 638/51088 [00:01<05:06, 164.80it/s]Constructing ZMUV:   1%|▏         | 693/51088 [00:01<04:01, 208.40it/s]Constructing ZMUV:   1%|▏         | 748/51088 [00:01<03:16, 255.81it/s]Constructing ZMUV:   2%|▏         | 803/51088 [00:01<02:45, 304.22it/s]Constructing ZMUV:   2%|▏         | 858/51088 [00:01<02:23, 350.46it/s]Constructing ZMUV:   2%|▏         | 913/51088 [00:02<02:07, 392.94it/s]Constructing ZMUV:   2%|▏         | 969/51088 [00:02<01:56, 430.67it/s]Constructing ZMUV:   2%|▏         | 1025/51088 [00:02<01:48, 461.95it/s]Constructing ZMUV:   2%|▏         | 1081/51088 [00:02<01:42, 486.66it/s]Constructing ZMUV:   2%|▏         | 1137/51088 [00:02<01:38, 504.96it/s]Constructing ZMUV:   2%|▏         | 1193/51088 [00:02<01:36, 519.34it/s]Constructing ZMUV:   2%|▏         | 1249/51088 [00:02<01:34, 530.05it/s]Constructing ZMUV:   3%|▎         | 1305/51088 [00:02<01:32, 537.39it/s]Constructing ZMUV:   3%|▎         | 1361/51088 [00:02<01:31, 543.06it/s]Constructing ZMUV:   3%|▎         | 1417/51088 [00:02<01:30, 546.59it/s]Constructing ZMUV:   3%|▎         | 1473/51088 [00:03<01:30, 549.12it/s]Constructing ZMUV:   3%|▎         | 1529/51088 [00:03<01:29, 551.55it/s]Constructing ZMUV:   3%|▎         | 1585/51088 [00:03<01:29, 552.93it/s]Constructing ZMUV:   3%|▎         | 1641/51088 [00:03<01:29, 554.12it/s]Constructing ZMUV:   3%|▎         | 1697/51088 [00:03<01:29, 554.91it/s]Constructing ZMUV:   3%|▎         | 1753/51088 [00:03<01:28, 555.11it/s]Constructing ZMUV:   4%|▎         | 1809/51088 [00:03<01:28, 555.59it/s]Constructing ZMUV:   4%|▎         | 1865/51088 [00:03<01:28, 555.62it/s]Constructing ZMUV:   4%|▍         | 1921/51088 [00:03<01:28, 555.67it/s]Constructing ZMUV:   4%|▍         | 1977/51088 [00:03<01:28, 555.76it/s]Constructing ZMUV:   4%|▍         | 2000/51088 [00:04<01:39, 495.82it/s]
2021-01-11 20:57:16 [INFO] pretrain_gsc: {'zmuv_mean': tensor([-2.0166], device='cuda:0'), 'zmuv_std': tensor([3.9955], device='cuda:0')}
  0%|          | 0/20 [00:00<?, ?it/s]
Training:  27%|██▋       | 214/798 [00:03<00:14, 40.26it/s, loss=1.52][A
Training:  27%|██▋       | 214/798 [00:03<00:14, 40.26it/s, loss=1.34][A
Training:  28%|██▊       | 220/798 [00:03<00:16, 34.86it/s, loss=1.34][A
Training:  28%|██▊       | 220/798 [00:03<00:16, 34.86it/s, loss=1.65][A
Training:  28%|██▊       | 220/798 [00:03<00:16, 34.86it/s, loss=1.42][A
Training:  28%|██▊       | 220/798 [00:03<00:16, 34.86it/s, loss=1.29][A
Training:  28%|██▊       | 220/798 [00:04<00:16, 34.86it/s, loss=1.32][A
Training:  28%|██▊       | 220/798 [00:04<00:16, 34.86it/s, loss=1.31][A
Training:  28%|██▊       | 220/798 [00:04<00:16, 34.86it/s, loss=1.57][A
Training:  28%|██▊       | 220/798 [00:04<00:16, 34.86it/s, loss=1.52][A
Training:  28%|██▊       | 220/798 [00:04<00:16, 34.86it/s, loss=1.61][A
Training:  28%|██▊       | 220/798 [00:04<00:16, 34.86it/s, loss=1.39][A
Training:  29%|██▊       | 229/798 [00:04<00:13, 42.57it/s, loss=1.39][A
Training:  29%|██▊       | 229/798 [00:04<00:13, 42.57it/s, loss=1.55][A
Training:  29%|██▊       | 229/798 [00:04<00:13, 42.57it/s, loss=1.51][A
Training:  29%|██▊       | 229/798 [00:04<00:13, 42.57it/s, loss=1.35][A
Training:  29%|██▊       | 229/798 [00:04<00:13, 42.57it/s, loss=1.41][A
Training:  29%|██▊       | 229/798 [00:04<00:13, 42.57it/s, loss=1.27][A
Training:  29%|██▊       | 229/798 [00:04<00:13, 42.57it/s, loss=1.3] [A
Training:  29%|██▊       | 229/798 [00:04<00:13, 42.57it/s, loss=1.4][A
Training:  29%|██▊       | 229/798 [00:04<00:13, 42.57it/s, loss=1.4][A
Training:  30%|██▉       | 237/798 [00:04<00:11, 48.82it/s, loss=1.4][A
Training:  30%|██▉       | 237/798 [00:04<00:11, 48.82it/s, loss=1.39][A
Training:  30%|██▉       | 237/798 [00:04<00:11, 48.82it/s, loss=1.4] [A
Training:  30%|██▉       | 237/798 [00:04<00:11, 48.82it/s, loss=1.11][A
Training:  30%|██▉       | 237/798 [00:04<00:11, 48.82it/s, loss=1.52][A
Training:  30%|██▉       | 237/798 [00:04<00:11, 48.82it/s, loss=1.36][A
Training:  30%|██▉       | 237/798 [00:04<00:11, 48.82it/s, loss=1.37][A
Training:  30%|██▉       | 237/798 [00:04<00:11, 48.82it/s, loss=1.51][A
Training:  30%|██▉       | 237/798 [00:04<00:11, 48.82it/s, loss=1.46][A
Training:  30%|██▉       | 237/798 [00:04<00:11, 48.82it/s, loss=1.51][A
Training:  31%|███       | 246/798 [00:04<00:09, 55.29it/s, loss=1.51][A
Training:  31%|███       | 246/798 [00:04<00:09, 55.29it/s, loss=1.25][A
Training:  31%|███       | 246/798 [00:04<00:09, 55.29it/s, loss=1.24][A
Training:  31%|███       | 246/798 [00:04<00:09, 55.29it/s, loss=1.23][A
Training:  31%|███       | 246/798 [00:04<00:09, 55.29it/s, loss=1.19][A
Training:  31%|███       | 246/798 [00:04<00:09, 55.29it/s, loss=1.33][A
Training:  31%|███       | 246/798 [00:04<00:09, 55.29it/s, loss=1.36][A
Training:  31%|███       | 246/798 [00:04<00:09, 55.29it/s, loss=1.39][A
Training:  31%|███       | 246/798 [00:04<00:09, 55.29it/s, loss=1.29][A
Training:  31%|███       | 246/798 [00:04<00:09, 55.29it/s, loss=1.27][A
Training:  32%|███▏      | 255/798 [00:04<00:08, 61.14it/s, loss=1.27][A
Training:  32%|███▏      | 255/798 [00:04<00:08, 61.14it/s, loss=1.43][A
Training:  32%|███▏      | 255/798 [00:04<00:08, 61.14it/s, loss=1.11][A
Training:  32%|███▏      | 255/798 [00:04<00:08, 61.14it/s, loss=1.19][A
Training:  32%|███▏      | 255/798 [00:04<00:08, 61.14it/s, loss=1.41][A
Training:  32%|███▏      | 255/798 [00:04<00:08, 61.14it/s, loss=1.03][A
Training:  32%|███▏      | 255/798 [00:04<00:08, 61.14it/s, loss=1.19][A
Training:  32%|███▏      | 255/798 [00:04<00:08, 61.14it/s, loss=1.07][A
Training:  32%|███▏      | 255/798 [00:04<00:08, 61.14it/s, loss=1.33][A
Training:  32%|███▏      | 255/798 [00:04<00:08, 61.14it/s, loss=1.08][A
Training:  33%|███▎      | 264/798 [00:04<00:08, 66.18it/s, loss=1.08][A
Training:  33%|███▎      | 264/798 [00:04<00:08, 66.18it/s, loss=1.2] [A
Training:  33%|███▎      | 264/798 [00:04<00:08, 66.18it/s, loss=1.01][A
Training:  33%|███▎      | 264/798 [00:04<00:08, 66.18it/s, loss=1.11][A
Training:  33%|███▎      | 264/798 [00:04<00:08, 66.18it/s, loss=1.17][A
Training:  33%|███▎      | 264/798 [00:04<00:08, 66.18it/s, loss=1.24][A
Training:  33%|███▎      | 264/798 [00:04<00:08, 66.18it/s, loss=1.29][A
Training:  33%|███▎      | 264/798 [00:04<00:08, 66.18it/s, loss=1.27][A
Training:  33%|███▎      | 264/798 [00:04<00:08, 66.18it/s, loss=1.19][A
Training:  33%|███▎      | 264/798 [00:04<00:08, 66.18it/s, loss=1.17][A
Training:  34%|███▍      | 273/798 [00:04<00:07, 69.74it/s, loss=1.17][A
Training:  34%|███▍      | 273/798 [00:04<00:07, 69.74it/s, loss=1.08][A
Training:  34%|███▍      | 273/798 [00:04<00:07, 69.74it/s, loss=1.13][A
Training:  34%|███▍      | 273/798 [00:04<00:07, 69.74it/s, loss=0.997][A
Training:  34%|███▍      | 273/798 [00:04<00:07, 69.74it/s, loss=1.22] [A
Training:  34%|███▍      | 273/798 [00:04<00:07, 69.74it/s, loss=1.15][A
Training:  34%|███▍      | 273/798 [00:04<00:07, 69.74it/s, loss=1.06][A
Training:  34%|███▍      | 273/798 [00:04<00:07, 69.74it/s, loss=1.39][A
Training:  34%|███▍      | 273/798 [00:04<00:07, 69.74it/s, loss=1.11][A
Training:  35%|███▌      | 281/798 [00:04<00:07, 72.06it/s, loss=1.11][A
Training:  35%|███▌      | 281/798 [00:04<00:07, 72.06it/s, loss=1.18][A
Training:  35%|███▌      | 281/798 [00:04<00:07, 72.06it/s, loss=1.18][A
Training:  35%|███▌      | 281/798 [00:04<00:07, 72.06it/s, loss=1.28][A
Training:  35%|███▌      | 281/798 [00:04<00:07, 72.06it/s, loss=1.14][A
Training:  35%|███▌      | 281/798 [00:04<00:07, 72.06it/s, loss=1.2] [A
Training:  35%|███▌      | 281/798 [00:04<00:07, 72.06it/s, loss=1.49][A
Training:  35%|███▌      | 281/798 [00:04<00:07, 72.06it/s, loss=0.879][A
Training:  35%|███▌      | 281/798 [00:04<00:07, 72.06it/s, loss=1.26] [A
Training:  35%|███▌      | 281/798 [00:04<00:07, 72.06it/s, loss=1.22][A
Training:  36%|███▋      | 290/798 [00:04<00:06, 74.30it/s, loss=1.22][A
Training:  36%|███▋      | 290/798 [00:04<00:06, 74.30it/s, loss=1.21][A
Training:  36%|███▋      | 290/798 [00:04<00:06, 74.30it/s, loss=1.09][A
Training:  36%|███▋      | 290/798 [00:04<00:06, 74.30it/s, loss=1.0] [A
Training:  36%|███▋      | 290/798 [00:04<00:06, 74.30it/s, loss=1.17][A
Training:  36%|███▋      | 290/798 [00:04<00:06, 74.30it/s, loss=1.15][A
Training:  36%|███▋      | 290/798 [00:04<00:06, 74.30it/s, loss=1.08][A
Training:  36%|███▋      | 290/798 [00:04<00:06, 74.30it/s, loss=0.955][A
Training:  36%|███▋      | 290/798 [00:04<00:06, 74.30it/s, loss=1.05] [A
Training:  37%|███▋      | 298/798 [00:04<00:06, 75.43it/s, loss=1.05][A
Training:  37%|███▋      | 298/798 [00:04<00:06, 75.43it/s, loss=1.33][A
Training:  37%|███▋      | 298/798 [00:04<00:06, 75.43it/s, loss=1.06][A
Training:  37%|███▋      | 298/798 [00:04<00:06, 75.43it/s, loss=1.36][A
Training:  37%|███▋      | 298/798 [00:04<00:06, 75.43it/s, loss=1.41][A
Training:  37%|███▋      | 298/798 [00:04<00:06, 75.43it/s, loss=1.19][A
Training:  37%|███▋      | 298/798 [00:05<00:06, 75.43it/s, loss=1.06][A
Training:  37%|███▋      | 298/798 [00:05<00:06, 75.43it/s, loss=1.0] [A
Training:  37%|███▋      | 298/798 [00:05<00:06, 75.43it/s, loss=1.23][A
Training:  37%|███▋      | 298/798 [00:05<00:06, 75.43it/s, loss=1.1] [A
Training:  38%|███▊      | 307/798 [00:05<00:06, 76.98it/s, loss=1.1][A
Training:  38%|███▊      | 307/798 [00:05<00:06, 76.98it/s, loss=1.2][A
Training:  38%|███▊      | 307/798 [00:05<00:06, 76.98it/s, loss=1.22][A
Training:  38%|███▊      | 307/798 [00:05<00:06, 76.98it/s, loss=1.04][A
Training:  38%|███▊      | 307/798 [00:05<00:06, 76.98it/s, loss=1.02][A
Training:  38%|███▊      | 307/798 [00:05<00:06, 76.98it/s, loss=1.11][A
Training:  38%|███▊      | 307/798 [00:05<00:06, 76.98it/s, loss=1.23][A
Training:  38%|███▊      | 307/798 [00:05<00:06, 76.98it/s, loss=0.997][A
Training:  38%|███▊      | 307/798 [00:05<00:06, 76.98it/s, loss=1.28] [A
Training:  38%|███▊      | 307/798 [00:05<00:06, 76.98it/s, loss=1.1] [A
Training:  40%|███▉      | 316/798 [00:05<00:06, 78.62it/s, loss=1.1][A
Training:  40%|███▉      | 316/798 [00:05<00:06, 78.62it/s, loss=1.12][A
Training:  40%|███▉      | 316/798 [00:05<00:06, 78.62it/s, loss=1.06][A
Training:  40%|███▉      | 316/798 [00:05<00:06, 78.62it/s, loss=0.991][A
Training:  40%|███▉      | 316/798 [00:05<00:06, 78.62it/s, loss=1.14] [A
Training:  40%|███▉      | 316/798 [00:05<00:06, 78.62it/s, loss=0.937][A
Training:  40%|███▉      | 316/798 [00:05<00:06, 78.62it/s, loss=1.04] [A
Training:  40%|███▉      | 316/798 [00:05<00:06, 78.62it/s, loss=1.05][A
Training:  40%|███▉      | 316/798 [00:05<00:06, 78.62it/s, loss=1.45][A
Training:  40%|███▉      | 316/798 [00:05<00:06, 78.62it/s, loss=0.98][A
Training:  41%|████      | 325/798 [00:05<00:05, 78.96it/s, loss=0.98][A
Training:  41%|████      | 325/798 [00:05<00:05, 78.96it/s, loss=1.01][A
Training:  41%|████      | 325/798 [00:05<00:05, 78.96it/s, loss=0.995][A
Training:  41%|████      | 325/798 [00:05<00:05, 78.96it/s, loss=1.0]  [A
Training:  41%|████      | 325/798 [00:05<00:05, 78.96it/s, loss=1.01][A
Training:  41%|████      | 325/798 [00:05<00:05, 78.96it/s, loss=1.02][A
Training:  41%|████      | 325/798 [00:05<00:05, 78.96it/s, loss=1.05][A
Training:  41%|████      | 325/798 [00:05<00:05, 78.96it/s, loss=0.903][A
Training:  41%|████      | 325/798 [00:05<00:05, 78.96it/s, loss=0.92] [A
Training:  42%|████▏     | 333/798 [00:05<00:05, 78.75it/s, loss=0.92][A
Training:  42%|████▏     | 333/798 [00:05<00:05, 78.75it/s, loss=1.03][A
Training:  42%|████▏     | 333/798 [00:05<00:05, 78.75it/s, loss=1.05][A
Training:  42%|████▏     | 333/798 [00:05<00:05, 78.75it/s, loss=0.986][A
Training:  42%|████▏     | 333/798 [00:05<00:05, 78.75it/s, loss=0.921][A
Training:  42%|████▏     | 333/798 [00:05<00:05, 78.75it/s, loss=1.05] [A
Training:  42%|████▏     | 333/798 [00:05<00:05, 78.75it/s, loss=0.898][A
Training:  42%|████▏     | 333/798 [00:05<00:05, 78.75it/s, loss=1.01] [A
Training:  42%|████▏     | 333/798 [00:05<00:05, 78.75it/s, loss=0.805][A
Training:  43%|████▎     | 341/798 [00:05<00:05, 78.45it/s, loss=0.805][A
Training:  43%|████▎     | 341/798 [00:05<00:05, 78.45it/s, loss=1.1]  [A
Training:  43%|████▎     | 341/798 [00:05<00:05, 78.45it/s, loss=0.926][A
Training:  43%|████▎     | 341/798 [00:05<00:05, 78.45it/s, loss=1.01] [A
Training:  43%|████▎     | 341/798 [00:05<00:05, 78.45it/s, loss=0.973][A
Training:  43%|████▎     | 341/798 [00:05<00:05, 78.45it/s, loss=1.12] [A
Training:  43%|████▎     | 341/798 [00:05<00:05, 78.45it/s, loss=0.962][A
Training:  43%|████▎     | 341/798 [00:05<00:05, 78.45it/s, loss=0.944][A
Training:  43%|████▎     | 341/798 [00:05<00:05, 78.45it/s, loss=1.01] [A
Training:  44%|████▎     | 349/798 [00:05<00:05, 78.81it/s, loss=1.01][A
Training:  44%|████▎     | 349/798 [00:05<00:05, 78.81it/s, loss=1.02][A
Training:  44%|████▎     | 349/798 [00:05<00:05, 78.81it/s, loss=0.902][A
Training:  44%|████▎     | 349/798 [00:05<00:05, 78.81it/s, loss=1.09] [A
Training:  44%|████▎     | 349/798 [00:05<00:05, 78.81it/s, loss=0.858][A
Training:  44%|████▎     | 349/798 [00:05<00:05, 78.81it/s, loss=1.08] [A
Training:  44%|████▎     | 349/798 [00:05<00:05, 78.81it/s, loss=0.93][A
Training:  44%|████▎     | 349/798 [00:05<00:05, 78.81it/s, loss=1.35][A
Training:  44%|████▎     | 349/798 [00:05<00:05, 78.81it/s, loss=1.02][A
Training:  45%|████▍     | 357/798 [00:05<00:05, 78.89it/s, loss=1.02][A
Training:  45%|████▍     | 357/798 [00:05<00:05, 78.89it/s, loss=0.957][A
Training:  45%|████▍     | 357/798 [00:05<00:05, 78.89it/s, loss=0.979][A
Training:  45%|████▍     | 357/798 [00:05<00:05, 78.89it/s, loss=0.917][A
Training:  45%|████▍     | 357/798 [00:05<00:05, 78.89it/s, loss=1.05] [A
Training:  45%|████▍     | 357/798 [00:05<00:05, 78.89it/s, loss=0.896][A
Training:  45%|████▍     | 357/798 [00:05<00:05, 78.89it/s, loss=1.03] [A
Training:  45%|████▍     | 357/798 [00:05<00:05, 78.89it/s, loss=0.935][A
Training:  45%|████▍     | 357/798 [00:05<00:05, 78.89it/s, loss=1.15] [A
Training:  46%|████▌     | 365/798 [00:05<00:05, 78.74it/s, loss=1.15][A
Training:  46%|████▌     | 365/798 [00:05<00:05, 78.74it/s, loss=0.7] [A
Training:  46%|████▌     | 365/798 [00:05<00:05, 78.74it/s, loss=1.05][A
Training:  46%|████▌     | 365/798 [00:05<00:05, 78.74it/s, loss=0.929][A
Training:  46%|████▌     | 365/798 [00:05<00:05, 78.74it/s, loss=0.77] [A
Training:  46%|████▌     | 365/798 [00:05<00:05, 78.74it/s, loss=0.851][A
Training:  46%|████▌     | 365/798 [00:05<00:05, 78.74it/s, loss=1.19] [A
Training:  46%|████▌     | 365/798 [00:05<00:05, 78.74it/s, loss=0.904][A
Training:  46%|████▌     | 365/798 [00:05<00:05, 78.74it/s, loss=1.0]  [A
Training:  47%|████▋     | 373/798 [00:05<00:05, 77.97it/s, loss=1.0][A
Training:  47%|████▋     | 373/798 [00:05<00:05, 77.97it/s, loss=0.789][A
Training:  47%|████▋     | 373/798 [00:05<00:05, 77.97it/s, loss=1.04] [A
Training:  47%|████▋     | 373/798 [00:05<00:05, 77.97it/s, loss=1.05][A
Training:  47%|████▋     | 373/798 [00:05<00:05, 77.97it/s, loss=0.788][A
Training:  47%|████▋     | 373/798 [00:05<00:05, 77.97it/s, loss=0.922][A
Training:  47%|████▋     | 373/798 [00:05<00:05, 77.97it/s, loss=1.02] [A
Training:  47%|████▋     | 373/798 [00:05<00:05, 77.97it/s, loss=0.917][A
Training:  47%|████▋     | 373/798 [00:05<00:05, 77.97it/s, loss=0.807][A
Training:  47%|████▋     | 373/798 [00:05<00:05, 77.97it/s, loss=0.947][A
Training:  48%|████▊     | 382/798 [00:05<00:05, 78.46it/s, loss=0.947][A
Training:  48%|████▊     | 382/798 [00:06<00:05, 78.46it/s, loss=0.905][A
Training:  48%|████▊     | 382/798 [00:06<00:05, 78.46it/s, loss=0.944][A
Training:  48%|████▊     | 382/798 [00:06<00:05, 78.46it/s, loss=0.879][A
Training:  48%|████▊     | 382/798 [00:06<00:05, 78.46it/s, loss=0.868][A
Training:  48%|████▊     | 382/798 [00:06<00:05, 78.46it/s, loss=1.07] [A
Training:  48%|████▊     | 382/798 [00:06<00:05, 78.46it/s, loss=0.97][A
Training:  48%|████▊     | 382/798 [00:06<00:05, 78.46it/s, loss=0.76][A
Training:  48%|████▊     | 382/798 [00:06<00:05, 78.46it/s, loss=1.07][A
Training:  49%|████▉     | 390/798 [00:06<00:05, 77.73it/s, loss=1.07][A
Training:  49%|████▉     | 390/798 [00:06<00:05, 77.73it/s, loss=0.789][A
Training:  49%|████▉     | 390/798 [00:06<00:05, 77.73it/s, loss=1.09] [A
Training:  49%|████▉     | 390/798 [00:06<00:05, 77.73it/s, loss=0.843][A
Training:  49%|████▉     | 390/798 [00:06<00:05, 77.73it/s, loss=1.1]  [A
Training:  49%|████▉     | 390/798 [00:06<00:05, 77.73it/s, loss=1.0][A
Training:  49%|████▉     | 390/798 [00:06<00:05, 77.73it/s, loss=0.989][A
Training:  49%|████▉     | 390/798 [00:06<00:05, 77.73it/s, loss=1.04] [A
Training:  49%|████▉     | 390/798 [00:06<00:05, 77.73it/s, loss=1.01][A
Training:  50%|████▉     | 398/798 [00:06<00:05, 77.94it/s, loss=1.01][A
Training:  50%|████▉     | 398/798 [00:06<00:05, 77.94it/s, loss=0.996][A
Training:  50%|████▉     | 398/798 [00:06<00:05, 77.94it/s, loss=0.91] [A
Training:  50%|████▉     | 398/798 [00:06<00:05, 77.94it/s, loss=0.763][A
Training:  50%|████▉     | 398/798 [00:06<00:05, 77.94it/s, loss=0.934][A
Training:  50%|████▉     | 398/798 [00:06<00:05, 77.94it/s, loss=0.887][A
Training:  50%|████▉     | 398/798 [00:06<00:05, 77.94it/s, loss=0.776][A
Training:  50%|████▉     | 398/798 [00:06<00:05, 77.94it/s, loss=0.868][A
Training:  50%|████▉     | 398/798 [00:06<00:05, 77.94it/s, loss=1.08] [A
Training:  51%|█████     | 406/798 [00:06<00:05, 78.16it/s, loss=1.08][A
Training:  51%|█████     | 406/798 [00:06<00:05, 78.16it/s, loss=0.847][A
Training:  51%|█████     | 406/798 [00:06<00:05, 78.16it/s, loss=0.879][A
Training:  51%|█████     | 406/798 [00:06<00:05, 78.16it/s, loss=0.74] [A
Training:  51%|█████     | 406/798 [00:06<00:05, 78.16it/s, loss=0.811][A
Training:  51%|█████     | 406/798 [00:06<00:05, 78.16it/s, loss=0.878][A
Training:  51%|█████     | 406/798 [00:06<00:05, 78.16it/s, loss=0.954][A
Training:  51%|█████     | 406/798 [00:06<00:05, 78.16it/s, loss=1.06] [A
Training:  51%|█████     | 406/798 [00:06<00:05, 78.16it/s, loss=0.92][A
Training:  51%|█████     | 406/798 [00:06<00:05, 78.16it/s, loss=1.04][A
Training:  52%|█████▏    | 415/798 [00:06<00:04, 79.04it/s, loss=1.04][A
Training:  52%|█████▏    | 415/798 [00:06<00:04, 79.04it/s, loss=1.18][A
Training:  52%|█████▏    | 415/798 [00:06<00:04, 79.04it/s, loss=0.801][A
Training:  52%|█████▏    | 415/798 [00:06<00:04, 79.04it/s, loss=0.883][A
Training:  52%|█████▏    | 415/798 [00:06<00:04, 79.04it/s, loss=0.79] [A
Training:  52%|█████▏    | 415/798 [00:06<00:04, 79.04it/s, loss=0.599][A
Training:  52%|█████▏    | 415/798 [00:06<00:04, 79.04it/s, loss=0.868][A
Training:  52%|█████▏    | 415/798 [00:06<00:04, 79.04it/s, loss=0.851][A
Training:  52%|█████▏    | 415/798 [00:06<00:04, 79.04it/s, loss=0.846][A
Training:  53%|█████▎    | 423/798 [00:06<00:04, 79.05it/s, loss=0.846][A
Training:  53%|█████▎    | 423/798 [00:06<00:04, 79.05it/s, loss=0.739][A
Training:  53%|█████▎    | 423/798 [00:06<00:04, 79.05it/s, loss=0.873][A
Training:  53%|█████▎    | 423/798 [00:06<00:04, 79.05it/s, loss=0.881][A
Training:  53%|█████▎    | 423/798 [00:06<00:04, 79.05it/s, loss=0.848][A
Training:  53%|█████▎    | 423/798 [00:06<00:04, 79.05it/s, loss=0.711][A
Training:  53%|█████▎    | 423/798 [00:06<00:04, 79.05it/s, loss=0.962][A
Training:  53%|█████▎    | 423/798 [00:06<00:04, 79.05it/s, loss=0.851][A
Training:  53%|█████▎    | 423/798 [00:06<00:04, 79.05it/s, loss=0.96] [A
Training:  53%|█████▎    | 423/798 [00:06<00:04, 79.05it/s, loss=0.78][A
Training:  54%|█████▍    | 432/798 [00:06<00:04, 79.68it/s, loss=0.78][A
Training:  54%|█████▍    | 432/798 [00:06<00:04, 79.68it/s, loss=0.826][A
Training:  54%|█████▍    | 432/798 [00:06<00:04, 79.68it/s, loss=0.759][A
Training:  54%|█████▍    | 432/798 [00:06<00:04, 79.68it/s, loss=1.05] [A
Training:  54%|█████▍    | 432/798 [00:06<00:04, 79.68it/s, loss=0.911][A
Training:  54%|█████▍    | 432/798 [00:06<00:04, 79.68it/s, loss=0.846][A
Training:  54%|█████▍    | 432/798 [00:06<00:04, 79.68it/s, loss=0.767][A
Training:  54%|█████▍    | 432/798 [00:06<00:04, 79.68it/s, loss=0.777][A
Training:  54%|█████▍    | 432/798 [00:06<00:04, 79.68it/s, loss=0.694][A
Training:  54%|█████▍    | 432/798 [00:06<00:04, 79.68it/s, loss=0.616][A
Training:  55%|█████▌    | 441/798 [00:06<00:04, 80.43it/s, loss=0.616][A
Training:  55%|█████▌    | 441/798 [00:06<00:04, 80.43it/s, loss=0.618][A
Training:  55%|█████▌    | 441/798 [00:06<00:04, 80.43it/s, loss=0.722][A
Training:  55%|█████▌    | 441/798 [00:06<00:04, 80.43it/s, loss=0.77] [A
Training:  55%|█████▌    | 441/798 [00:06<00:04, 80.43it/s, loss=0.922][A
Training:  55%|█████▌    | 441/798 [00:06<00:04, 80.43it/s, loss=0.958][A
Training:  55%|█████▌    | 441/798 [00:06<00:04, 80.43it/s, loss=0.828][A
Training:  55%|█████▌    | 441/798 [00:06<00:04, 80.43it/s, loss=0.719][A
Training:  55%|█████▌    | 441/798 [00:06<00:04, 80.43it/s, loss=0.615][A
Training:  55%|█████▌    | 441/798 [00:06<00:04, 80.43it/s, loss=0.701][A
Training:  56%|█████▋    | 450/798 [00:06<00:04, 80.58it/s, loss=0.701][A
Training:  56%|█████▋    | 450/798 [00:06<00:04, 80.58it/s, loss=0.942][A
Training:  56%|█████▋    | 450/798 [00:06<00:04, 80.58it/s, loss=0.528][A
Training:  56%|█████▋    | 450/798 [00:06<00:04, 80.58it/s, loss=1.09] [A
Training:  56%|█████▋    | 450/798 [00:06<00:04, 80.58it/s, loss=0.837][A
Training:  56%|█████▋    | 450/798 [00:06<00:04, 80.58it/s, loss=0.625][A
Training:  56%|█████▋    | 450/798 [00:06<00:04, 80.58it/s, loss=0.795][A
Training:  56%|█████▋    | 450/798 [00:06<00:04, 80.58it/s, loss=0.95] [A
Training:  56%|█████▋    | 450/798 [00:06<00:04, 80.58it/s, loss=0.642][A
Training:  56%|█████▋    | 450/798 [00:06<00:04, 80.58it/s, loss=0.779][A
Training:  58%|█████▊    | 459/798 [00:06<00:04, 80.88it/s, loss=0.779][A
Training:  58%|█████▊    | 459/798 [00:06<00:04, 80.88it/s, loss=0.997][A
Training:  58%|█████▊    | 459/798 [00:06<00:04, 80.88it/s, loss=0.606][A
Training:  58%|█████▊    | 459/798 [00:06<00:04, 80.88it/s, loss=0.57] [A
Training:  58%|█████▊    | 459/798 [00:07<00:04, 80.88it/s, loss=0.583][A
Training:  58%|█████▊    | 459/798 [00:07<00:04, 80.88it/s, loss=0.682][A
Training:  58%|█████▊    | 459/798 [00:07<00:04, 80.88it/s, loss=0.536][A
Training:  58%|█████▊    | 459/798 [00:07<00:04, 80.88it/s, loss=0.861][A
Training:  58%|█████▊    | 459/798 [00:07<00:04, 80.88it/s, loss=0.569][A
Training:  58%|█████▊    | 459/798 [00:07<00:04, 80.88it/s, loss=0.657][A
Training:  59%|█████▊    | 468/798 [00:07<00:04, 80.05it/s, loss=0.657][A
Training:  59%|█████▊    | 468/798 [00:07<00:04, 80.05it/s, loss=0.713][A
Training:  59%|█████▊    | 468/798 [00:07<00:04, 80.05it/s, loss=0.796][A
Training:  59%|█████▊    | 468/798 [00:07<00:04, 80.05it/s, loss=0.589][A
